<div class="what_vpn_do_block main_2"><div class=inner><h2 class=title>What VPNs do</h2><div class=what_vpn_do_item><div class=text><h3 class=title>Hide your network activity</h3><div class=desc>When you use the internet, your computer and phone hold<br/>an IP address, which is publically accessible. Connect to<br/>a VPN to get an anonymous IP address, which will make<br/>it impossible for people to learn your identity and location.</div></div><div class=image><div class=img></div></div></div><div class=what_vpn_do_item><div class=text><h3 class=title>Protect your passwords and data</h3><div class=desc>Your internet traffic can easily be intercepted<br>and read. VPNs protect all the data you<br>transfer and receive thanks to<br>encryption.</div></div><div class=image><div class=img></div></div></div><div class=what_vpn_do_item><div class=text><h3 class=title>Create private channels<br/>between users</h3><div class=desc>Our VPN contains a protected local network<br/>that can't be accessed from outside.<br/>You can exchange confidential files and data<br/>without worrying about them being leaked.<p class=line></p></div></div><div class=image><div class=img></div></div></div><div class=what_vpn_do_item><div class=text><h3 class=title>Give you unrestricted internet access</h3><div class=desc>It's totally up to you which sites you want<br>to open. Simply choose a server in a country<br>where the site you want<br>is available.</div></div><div class=image><div class=img></div></div></div><div class=features_block><div class=feature_item><div class=counter><div class=digit>5</div></div><div class=text>is the number of devices you<br/>can connect simultaneously</div></div><div class=feature_item><div class=counter><div class=digit>39</div></div><div class=text>available <span class=underline> countries</span> from which<br/>you can connect to the internet</div></div><div class=feature_item><div class=counter><div class=digit>20</div></div><div class=text>years of successfully<br/>protecting our users’ data</div></div></div><div class=device_instructions_block><h2 class=title>For any device</h2><div class=device_instructions><div class=tabs><div class=tab data-hash="main-windows"><span>Windows</span></div><div class=tab data-hash="main-android"><span>Android</span></div><div class=tab data-hash="main-ios"><span>iOS</span></div><div class=tab data-hash="main-macos"><span>macOS</span></div><div class=tab data-hash="main-linux"><span>Linux</span></div><div class=tab data-hash="main-router"><span>Router</span></div></div><div class=contents><div class="content main-windows"><div class=device_instruction><div class=left><div class=slider_block><div class=slider><div class=slide><img src="/media/images/apps-screens/win/eng_1.png" width="293" height="546" alt="Windows"></div><div class=slide><img src="/media/images/apps-screens/win/eng_2.png" width="293" height="546" alt="Windows"></div><div class=slide><img src="/media/images/apps-screens/win/eng_3.png" width="293" height="546" alt="Windows"></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l active"></div><div class="s-blue_arr_r arr_r"></div></div></div></div><div class=right><ul><li class=disable><div class=title><span>Install a VPN app</span></div><a class="btn_1 blue_btn download_btn" href="/files/software/hidemyname_3.3.131.exe">Download</a></li><li class=active><div class=num>1</div><div class=title><span>Enter the code from the email</span></div><div class=desc>You'll receive your code after making the <a href='/en/order/vpn/'>payment</a> or requesting a <a href='/en/demo/'>trial period</a>.</div></li><li><div class=num>2</div><div class=title><span>Select server</span></div><div class=desc>Automatically or one where your chosen site will definitely work.</div></li><li><div class=num>3</div><div class=title><span>Click "Connect"</span></div><div class=desc>Your IP address is now anonymous and your connection is encrypted.</div></li></ul></div></div></div><div class="content main-android"><div class=device_instruction><div class=left><div class=slider_block><div class=slider><div class=slide><img src="/media/images/apps-screens/android/eng/2.png" width="293" height="595" alt="Android"></div><div class=slide><img src="/media/images/apps-screens/android/eng/3.png" width="293" height="595" alt="Android"></div><div class=slide><img src="/media/images/apps-screens/android/eng/4.png" width="293" height="595" alt="Android"></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l active"></div><div class="s-blue_arr_r arr_r"></div></div></div></div><div class=right><ul><li class=disable><div class=title><span>Install app</span></div><div class=desc>For smartphone, tablet, and TV.</div><a class="btn_1 blue_btn download_btn" href="https://play.google.com/store/apps/details?id=com.fourksoft.openvpn" target="_blank" rel="nofollow noopener">Download on Google Play</a></li><li class=active><div class=num>1</div><div class=title><span>Enter the code from the email</span></div><div class=desc>You'll receive your code after making the <a href='/en/order/vpn/'>payment</a> or requesting a <a href='/en/demo/'>trial period</a>.</div></li><li><div class=num>2</div><div class=title><span>Select server</span></div><div class=desc>Automatically or one where your chosen site will definitely work.</div></li><li><div class=num>3</div><div class=title><span>Click "Connect"</span></div><div class=desc>Your IP address is now anonymous and your connection is encrypted.</div></li></ul></div></div></div><div class="content main-ios"><div class=device_instruction><div class=left><div class=slider_block><div class=slider><div class=slide><img src="/media/images/apps-screens/iphone/eng/eng_1.png" width="293" height="595" alt="iOS"></div><div class=slide><img src="/media/images/apps-screens/iphone/eng/eng_2.png" width="293" height="595" alt="iOS"></div><div class=slide><img src="/media/images/apps-screens/iphone/eng/eng_3.png" width="293" height="595" alt="iOS"></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l active"></div><div class="s-blue_arr_r arr_r"></div></div></div></div><div class=right><ul><li class=disable><div class=title><span>Install app</span></div><a class="btn_1 blue_btn download_btn" href="https://itunes.apple.com/app/hidemy-name-vpn/id1200692581?l=en" target="_blank" rel="nofollow noopener">Download in the App Store</a></li><li class=active><div class=num>1</div><div class=title><span>Enter the code from the email</span></div><div class=desc>You'll receive your code after making the <a href='/en/order/vpn/'>payment</a> or requesting a <a href='/en/demo/'>trial period</a>.</div></li><li><div class=num>2</div><div class=title><span>Select server</span></div><div class=desc>Automatically or one where your chosen site will definitely work.</div></li><li><div class=num>3</div><div class=title><span>Click "Connect"</span></div><div class=desc>Your IP address is now anonymous and your connection is encrypted.</div></li></ul></div></div></div><div class="content main-macos"><div class=device_instruction><div class=left><div class=slider_block><div class=slider><div class=slide><img src="/media/images/apps-screens/mac/eng/en_1.png" width="293" height="590" alt="macOS"></div><div class=slide><img src="/media/images/apps-screens/mac/eng/en_2.png" width="293" height="590" alt="macOS"></div><div class=slide><img src="/media/images/apps-screens/mac/eng/en_3.png" width="293" height="590" alt="macOS"></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l active"></div><div class="s-blue_arr_r arr_r"></div></div></div></div><div class=right><ul><li class=disable><div class=title><span>Install app</span></div><a class="btn_1 blue_btn download_btn" href="https://apps.apple.com/app/hidemy-name-vpn/id1200692581?platform=mac">Download</a></li><li class=active><div class=num>1</div><div class=title><span>Enter the code from the email</span></div><div class=desc>You'll receive your code after making the <a href='/en/order/vpn/'>payment</a> or requesting a <a href='/en/demo/'>trial period</a>.</div></li><li><div class=num>2</div><div class=title><span>Select server</span></div><div class=desc>Automatically or one where your chosen site will definitely work.</div></li><li><div class=num>3</div><div class=title><span>Click "Connect"</span></div><div class=desc>Your IP address is now anonymous and your connection is encrypted.</div></li></ul></div></div></div><div class="content main-linux"><div class=device_instruction><div class=left><div class=slider_block><div class=slider><div class=slide><img src="/media/images/apps-screens/linux/eng_1.png" width="293" height="546" alt="Linux"></div><div class=slide><img src="/media/images/apps-screens/linux/eng_2.png" width="293" height="546" alt="Linux"></div><div class=slide><img src="/media/images/apps-screens/linux/eng_3.png" width="293" height="546" alt="Linux"></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l active"></div><div class="s-blue_arr_r arr_r"></div></div></div></div><div class=right><ul><li class=disable><div class=title><span>Install app</span></div><a class="btn_1 blue_btn download_btn" href="/en/faq/vpn/vpn-installation-and-configuration/third-party-applications/wireguard-for-linux/">Download</a></li><li class=active><div class=num>1</div><div class=title><span>Enter the code from the email</span></div><div class=desc>You'll receive your code after making the <a href='/en/order/vpn/'>payment</a> or requesting a <a href='/en/demo/'>trial period</a>.</div></li><li><div class=num>2</div><div class=title><span>Select server</span></div><div class=desc>Automatically or one where your chosen site will definitely work.</div></li><li><div class=num>3</div><div class=title><span>Click "Connect"</span></div><div class=desc>Your IP address is now anonymous and your connection is encrypted.</div></li></ul></div></div></div><div class="content main-router"><div class=device_instruction><div><div class=text>When you set up a VPN on your router, you can change the IP address on devices that don't have VPN support, such as games consoles and TVs with internet access.</div><a class="btn_1 blue_btn center" href="/en/vpn/router/">Find out how</a></div></div></div></div></div></div><div class=cashback_block><h2 class=title>Money back guarantee</h2><div class=text>All purchases from us are protected by a 30-day <a href='/en/docs/moneyback/' target='_blank'>money back guarantee</a>.<br/>If you decide you don't like our product, we'll give you your money back.</div></div></div></div><style> .prices_block> .inner { gap: 30px; transform: none; } .prices_block .price_block.popular:before { top: -53px; left: 244px; } .prices_block .price_block.popular:after { top: -39px; left: 243px; } .what_vpn_do_block { background: linear-gradient(180deg, #f0f7fb 0%, #f0f7fb 55%, #FFFFFF 61%, #FFFFFF 91.5%, #F0F8FD 100%) } .plans_features_block { padding: 88px 0 75px 0; background: linear-gradient(to bottom, #FFFFFF, #F0F8FD); } .plans_features_block .title { margin-bottom: 50px; } .plans_features_block .flex { display: flex; flex-wrap: wrap; align-items: center; justify-content: center; font-size: 18px; gap: 24px; } .plans_features_block .flex .item { display: flex; align-items: center; gap: 8px; } .plans_features_block .flex .item .desc { max-width: 287px; line-height: 120%; } .plans_features__is_checked { padding: 2px 6px; margin: 0; border-radius: 9px; background: #67B134; font-size: 12px; line-height: 14px; min-height: 18px; } .prices_block { margin-top: 30px; background: none; } .prices_block.plans { margin-top: 0; } .prices_block.plans .slider .slides .slide { padding-top: 34px !important; } .prices_block .price_block { border-radius: 30px; border: 3px solid #FFF; -webkit-align-items: flex-start; -ms-flex-align: flex-start; align-items: flex-start; text-align: left; } .prices_block .price_block, .prices_block .price_block.popular { padding: 20px 25px 25px 25px; margin: 0 !important; width: 264px !important; max-width: 264px; height: 312px; } .prices_block.plans .price_block, .prices_block.plans .price_block.popular { margin: 0 auto !important; } .prices_block:before { top: -35px; height: 470px; background: linear-gradient(to bottom, #F0F8FD, #E8F4FC); z-index: -1; } .prices_block.plans:before { height: 459px; } .prices_block.plans:before { top: 0; height: 424px; } .prices_block .price_block.popular { top: auto !important; border: 3px solid #FFBB00; } .prices_block .price_block:hover { border: 3px solid #1C98F7; transition: border .2s; } .prices_block .price_block.popular:hover { border: 3px solid #FFBB00; } .prices_block .price_block.popular .badge { top: -37px; padding-top: 9px; width: 264px; height: 60px; border-radius: 30px 30px 0 0; background: #FFBB00; z-index: -1; font-size: 18px; text-align: center; } .prices_block .price_block .term { margin-bottom: 5px; } .prices_block .price_block .economy { padding: 0; color: #67B134; background: none; font-size: 20px; font-weight: normal; } .prices_block .price_block .price_small { position: absolute; top: 122px; left: 25px; font-size: 20px; color: #507680; } .prices_block .price_block .price_large { position: absolute; top: 161px; left: 25px; font-size: 44px; } .prices_block .price_block .price_large .per { font-size: 22px; } .price_block .btn_1.blue_btn { height: 60px; min-height: 60px; border-radius: 12px; font-size: 24px; color: #1075A7; background: #E8F4FC; } .price_block .btn_1.blue_btn:hover { color: #fff; background: #1c98d7; } .price_block.popular .btn_1.blue_btn { color: #fff; background: #1c98d7; } .price_block.popular .btn_1.blue_btn:hover { background: #1075A7; } .prices_block.plans .slider { max-width: 880px !important; } .s-blue_arr_l, .s-blue_arr_r { position: absolute; top: -20px; width: 34px; height: 51px; cursor: pointer; } .s-blue_arr_l { left: -45px !important; background: 5px 5px no-repeat url("data:image/svg+xml,%3Csvg width='24' height='41' viewBox='0 0 27 44' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='M24 3 5 22l19 19' stroke='%231C98D7' stroke-width='6' stroke-linecap='round' stroke-linejoin='round'/%3E%3C/svg%3E"); } .s-blue_arr_r { right: -45px !important; background: 6px 5px no-repeat url("data:image/svg+xml,%3Csvg width='24' height='41' viewBox='0 0 27 44' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='m3 3 19 19L3 41' stroke='%231C98D7' stroke-width='6' stroke-linecap='round' stroke-linejoin='round'/%3E%3C/svg%3E"); } </style><div class=prices_block><div class="inner row_1"><div class="price_block " data-title="VPN for 1 month" data-popap="2b" data-price="11"><div class=term>1 month</div><div class=price_large><span class=num>11</span> <span class=curency>$</span></div><a class="btn_1 blue_btn click-pay-service" href="#">Buy</a></div><div class="price_block " data-title="VPN for 6 months" data-popap="4b" data-price="30"><div class=term>6 months</div><div class=economy>Saving 38%</div><div class=price_small><span class=num>30</span> <span class=curency>$</span></div><div class=price_large><span class=num>5</span> <span class=curency>$</span> <span class=per>per month</span></div><a class="btn_1 blue_btn click-pay-service" href="#">Buy</a></div><div class="price_block popular" data-title="VPN for 1 year" data-popap="5b" data-price="48"><div class=badge>Most popular</div><div class=term>1 year</div><div class=economy>Saving 50%</div><div class=price_small><span class=num>48</span> <span class=curency>$</span></div><div class=price_large><span class=num>4</span> <span class=curency>$</span> <span class=per>per month</span></div><a class="btn_1 blue_btn click-pay-service" href="#">Buy</a></div></div><a class=try_free href="/en/demo/"><i></i>Get trial</a></div><style> .plans_payment_popup_wrap { margin-top: 0; max-width: 850px; min-height: 636px; max-height: none; -webkit-border-radius: 30px; border-radius: 30px; overflow: hidden; background: #FFF; align-items: stretch; } @media (min-height: 636px) { .plans_payment_popup_wrap { margin-top: calc(50vh - 320px); } } .plans_payment_popup_wrap>.left_pane { width: 350px; padding: 30px; background: #E8F4FC; display: flex; flex-direction: column; justify-content: space-between; } .plans_payment_popup_wrap>.right_pane { width: 500px; padding: 30px; } .plans_payment_popup_wrap input.email { border-radius: 12px; font-size: 18px; line-height: normal; } .plans_payment_popup_wrap input.email::-webkit-input-placeholder { font-size: 18px; line-height: normal; color: #9AA9B4 } .plans_payment_popup_wrap .subscribe_checkbox { margin-top: 24px; } .plans_payment_popup_wrap .subscribe_checkbox .g { margin-left: 5px; padding: 0 7px 0 6px; border-radius: 16px; background: #67B134; color: #FFF; } .plans_payment_popup_wrap .subscribe_checkbox .tooltip { width: 16px; height: 16px; vertical-align: -2px; background: no-repeat url("data:image/svg+xml,%3Csvg width='16' height='16' viewBox='0 0 16 16' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='M8 .5a7.5 7.5 0 1 1 0 15 7.5 7.5 0 0 1 0-15Z' stroke='%23507680'/%3E%3Cpath d='M10.7 6.8c-.2.36-.5.72-.92 1.1-.5.45-.68.7-.73.82-.05.12-.11.38-.13.91 0 .07-.02.13-.07.17a.26.26 0 0 1-.18.07H7.34a.27.27 0 0 1-.18-.07.24.24 0 0 1-.07-.17c0-.28.02-.56.06-.84.03-.2.1-.4.18-.58a2.99 2.99 0 0 1 .84-.98c.35-.3.63-.58.82-.84.16-.21.25-.47.25-.73a1 1 0 0 0-.32-.77c-.22-.2-.52-.3-.92-.3h-.02c-.4 0-.68.09-.88.29-.21.2-.38.43-.5.7a.24.24 0 0 1-.05.07.25.25 0 0 1-.18.07c-.04 0-.07 0-.1-.02l-1.12-.46a.25.25 0 0 1-.13-.13.23.23 0 0 1 0-.17 2.96 2.96 0 0 1 1.07-1.37C6.59 3.2 7.23 3 7.98 3H8c.94 0 1.69.26 2.21.77.52.5.79 1.12.79 1.84 0 .42-.1.83-.3 1.2ZM8.82 12.67A1.15 1.15 0 0 1 8 13h-.02c-.31 0-.6-.13-.83-.33a1.08 1.08 0 0 1 0-1.56c.22-.22.52-.34.83-.34H8c.23 0 .46.07.65.2.2.12.34.3.43.5a1.06 1.06 0 0 1-.26 1.2Z' fill='%23507680'/%3E%3C/svg%3E"); } .plans_payment_popup_wrap .pay_form button { margin-top: 24px; } .plans_payment_popup_wrap .click-pay-pop-up { width: 100%; max-width: none; padding: 26px 16px; border-radius: 16px; font-size: 26px; } .plans_payment_popup_wrap>.right_pane .step2 .info { text-align: center; margin-top: 16px; font-size: 14px; color: #507680; } .plans_payment_popup_wrap>.right_pane .step2 .info .payment_data_dont_save_block { margin: 16px 0 -16px 0; padding: 0; } .plans_payment_popup_wrap h3 { margin: 2px 0 18px; font-size: 20px; font-weight: normal; } .plans_payment_popup_wrap h3.gray { color: #9AA9B4; } .plans_payment_popup_wrap .advantages { margin-top: 0; } .plans_payment_popup_wrap .advantages li { padding-left: 24px; margin-bottom: 16px; background: 1px 47% no-repeat url("data:image/svg+xml,%3Csvg width='14' height='14' viewBox='0 0 100 100' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath stroke='%23FB0' fill='%23FB0' stroke-linejoin='round' stroke-width='7' d='M4 37h35L50 4l10 33h35L67 57l11 34-28-21-29 21 11-34L4 37z'/%3E%3C/svg%3E"); } .rtl .plans_payment_popup_wrap .advantages li { padding-left: 0; padding-right: 24px; background-position: right 47%; } .plans_payment_popup_wrap .popup_footer { display: flex; gap: 12px; align-items: center; margin: 17px 0 -5px -5px; font-size: 14px; line-height: 120%; color: #5A7E88; } .plans_payment_popup_wrap .popup_footer svg { flex-shrink: 0; } .plans_payment_popup_wrap .close { position: absolute; top: 9px; right: 9px; padding: 4px; cursor: pointer; } .plans_payment_popup_wrap .popup_title { margin-bottom: 32px; font-size: 26px; line-height: normal; float: left; } .plans_payment_popup_wrap .total { font-size: 26px; line-height: normal; float: right; } .popup_payment_calculator { clear: both; margin-bottom: 32px; } .popup_payment_calculator .additional_options { line-height: 240%; } .popup_payment_calculator .additional_options .links a { display: inline-block; font: 100 18px/21px "PT", sans-serif; color: #507680; } .popup_payment_calculator .additional_options .links a.active { display: none; } .popup_payment_calculator .subscribtion_counter .label, .popup_payment_calculator .additional_ip .title, .popup_payment_calculator .promocode .title { font-size: 18px; } .popup_payment_calculator .subscribtion_counter .counter .num { height: 26px; min-width: 40px; line-height: 27px; font-size: 18px; background: #fff; } .popup_payment_calculator .subscribtion_counter .counter .minus { border: none; border-radius: 12px 0 0 12px; } .popup_payment_calculator .subscribtion_counter .counter .plus { border: none; border-radius: 0 12px 12px 0; } .popup_payment_calculator .subscribtion_counter { display: none; } .popup_payment_calculator .subscribtion_counter.active { display: flex; } .popup_payment_calculator .additional_ip, .popup_payment_calculator .promocode { margin: 8px 0; } .popup_payment_calculator .additional_ip .text { font-size: 16px; color: inherit; } .popup_payment_calculator .select select { padding-left: 10px; border-radius: 12px; font-size: 18px; } .popup_payment_calculator .input_text_field { border-radius: 12px; font-size: 18px; } .popup_payment_calculator .promocode> div:first-child { display: block; } .popup_payment_calculator .promocode> div:first-child> div.additional_options_status_txt { width: auto; margin: 0; padding: 0; font-size: 14px; } .plans_payment_accordion2 { margin: 0 -16px 34px 0; } .plans_payment_accordion2 .accordion_item { display: flex; flex-wrap: wrap; justify-content: space-between; align-items: center; min-height: 56px; padding: 7px 16px 7px 51px; margin-bottom: 16px; margin-right: 16px; border: 1px solid #CCD6DE; border-radius: 16px; font-size: 18px; cursor: pointer; background: 15px 15px no-repeat url("data:image/svg+xml,%3Csvg width='24' height='24' viewBox='0 0 24 24' xmlns='http://www.w3.org/2000/svg'%3E%3Ccircle cx='12' cy='12' r='11.5' fill='white' stroke='%23CCD6DE'/%3E%3C/svg%3E"); } .plans_payment_accordion2 .accordion_item.active { border-color: #1C98D7; background: 15px 15px no-repeat url("data:image/svg+xml,%3Csvg width='24' height='24' viewBox='0 0 24 24' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Ccircle cx='12' cy='12' r='12' fill='%231C98D7'/%3E%3Cpath d='m8 12.5 1.1 1.1c.66.66.99.99 1.4.99.41 0 .75-.33 1.41-1L16.55 9' stroke='%23fff' stroke-width='2' stroke-linecap='round'/%3E%3C/svg%3E"); background-color: #E8F4FC; } .plans_payment_accordion2 .accordion_item:hover { background-color: #E8F4FC; } .plans_payment_accordion2 .accordion_item.active .hide_on_select { display: none; } .plans_payment_accordion2 .accordion_item.noactive .logo img { filter: grayscale(1); } .plans_payment_accordion2 .accordion_item .options { display: none; } .plans_payment_accordion2 .accordion_item.active .options { display: block; margin-right: -11px; } .plans_payment_accordion2 .accordion_item .options select { height: 40px; padding: 0 0 0 12px; border: 1px solid #1C98D7; border-radius: 12px; box-shadow: none; font-size: 18px; -webkit-appearance: none; -moz-appearance: none; background: top 55% right 12px no-repeat url("data:image/svg+xml,%3Csvg width='14' height='8' viewBox='0 5 100 60' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath stroke='%23002334' fill='%23002334' stroke-width='13' d='m12 12 38 37 38-37H12z' stroke-linejoin='round'/%3E%3C/svg%3E"); background-color: #FFF; } .plans_payment_accordion2 .accordion_item.small { display: inline-flex; width: 136px; } .plans_payment_accordion2 .accordion_item .title { margin: 10px 0; } .plans_payment_accordion2 .accordion_item .logo { font-size: 16px; color: #9AA9B4 } .plans_payment_accordion2 .accordion_item .logo img { display: block; } .plans_payment_accordion2 .accordion_item.small .title { display: none; } .plans_payment_accordion2 .accordion_item .body { display: none; } .plans_payment_accordion2 .accordion_item.active .body { display: block; margin: 10px 0 8px -34px; font-size: 16px; } .plans_payment_accordion2 .accordion_item.active .body.flex { display: flex; } .img_moneyback { width: 40px; height: 40px; flex-shrink: 0; background: url('/media/images/moneyback.png') no-repeat; } @media (-webkit-min-device-pixel-ratio: 1.25),(-o-min-device-pixel-ratio: 5/4) { .img_moneyback { background: url('/media/images/moneyback_2x.png') no-repeat; background-size: 40px 40px; } } </style><div class="popup_overlay popup_prices"><div class=plans_payment_popup_wrap><div class=left_pane><div><div class=popup_title>VPN for</div><div class=total><span class=sum>0</span> <span class=sign>$</span></div><div class=popup_payment_calculator><div class=additional_options><div class=links><div><a class=qty_open_btn href="#">Select Quantity</a></div><div class=subscribtion_counter><div class=label>Accounts:</div><div class=counter><div class="minus noactive"></div><div class=num>1</div><div class=plus></div></div></div><div><a class=additional_ip_open_btn href="#">Add personal IP address</a></div><div class=additional_ip style="display:none"><div class=title>Add personal IP address<span>cancel</span></div><div class=select><select name=additional_ip></select></div><div class=text><p>A special address for your use only. Guaranteed not to be blacklisted, and includes additional protection where only certain IP addresses are allowed.</p><p><i class=s-warning_icon></i>After payment, get in touch with <a href="/en/feedback/">tech support</a></p></div></div><div><a class=promocode_open_btn href="#">Enter promo code</a></div><div class=promocode style="display:none"><div><div><div class=title>Enter promo code <span>cancel</span></div><input class=input_text_field type=text></div><div class=additional_options_status_txt></div></div></div></div></div></div><h3>Benefits</h3><ul class=advantages><li>Works in any country</li><li>Up to 5 devices simultaneously</li><li>Servers in Europe, USA, and worldwide</li></ul></div><div class=popup_footer><div class=img_moneyback></div>You are protected by a money-back guarantee for the entire period</div></div><div class=right_pane><div class=close><svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg"><line x1="7" y1="7" x2="17" y2="17" stroke-width="2" stroke="#1C98D7" stroke-linecap="round"></line><line x1="17" y1="7" x2="7" y2="17" stroke-width="2" stroke="#1C98D7" stroke-linecap="round"></line></svg></div><h3 class=hdr1>1. Choose a payment method</h3><div class=plans_payment_accordion2 id=plans_payment_accordion><div class=accordion_item data-pay-system="way_card"><div class=title>Bank card</div><div class=logo><img src="/media/images/mastercard_visa_logo.svg" alt="mastercard_visa" width="72" height="32"></div></div><div class=accordion_item data-pay-system="paypal"><div class=title>PayPal</div><div class=logo><img src="/media/images/paypal_logo.svg" alt="paypal" width="60" height="17"></div></div><div class=accordion_item data-pay-system="way_btc"><div class=title>Cryptocurrency</div><div class="logo hide_on_select">Bitcoin, USDT, Ton and others</div><div class=options><select id=btc_currency class=input_text_field> <option value="Bitcoin">Bitcoin</option> <option value="Litecoin">Litecoin</option> <option value="Ethereum (ERC20)">Ethereum (ERC20)</option> <option value="usdttrc20">USDT (TRC20) Tron</option> <option value="xmr">Monero</option> <option value="">Others (TON, SOL etc.)</option> </select></div></div><div class="accordion_item display_only" data-pay-system="way_ios"><div class=title>In the iOS app</div><div class=logo><img src="/media/images/appstore_logo.svg" alt="appstore" width="92" height="32"></div><div class="body flex"><div class=mr15><div>Install the application from AppStore and make the payment within it.</div><div class=mb10>The received code can be used in any of our applications!</div><a class="download_btn app_store" href="https://go.onelink.me/ZKLr/ENios" target="_blank"> <svg width="121" height="41" viewBox="-0.5 -0.5 121 41" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M110.44 0H8.46l-.92.01c-.67.01-1.34.07-2 .18A6.7 6.7 0 0 0 2 2 6.26 6.26 0 0 0 .2 5.53c-.12.66-.18 1.33-.18 2L0 8.44v23.12c0 .3 0 .61.02.92 0 .67.06 1.34.17 2A6.57 6.57 0 0 0 2 38a6.3 6.3 0 0 0 3.53 1.81c.67.1 1.34.17 2.01.18a41.85 41.85 0 0 0 2.02.01H111.54l.91-.01c.68-.01 1.35-.07 2.01-.18a6.3 6.3 0 0 0 4.72-3.42c.3-.6.51-1.24.62-1.9.11-.67.18-1.34.19-2v-.93l.01-1.1V8.44l-.01-.92c-.01-.67-.08-1.34-.19-2A6.47 6.47 0 0 0 114.46.2c-.66-.1-1.33-.17-2-.18h-.93L110.44 0Z" stroke="#A6A6A6" fill="#000"></path><path d="M24.84 20.3a4.94 4.94 0 0 1 2.36-4.15 5.08 5.08 0 0 0-4-2.16c-1.68-.18-3.32 1-4.17 1-.88 0-2.2-.98-3.62-.95a5.34 5.34 0 0 0-4.49 2.73c-1.94 3.34-.5 8.27 1.37 10.97.93 1.33 2.01 2.8 3.43 2.76 1.4-.06 1.91-.89 3.6-.89 1.66 0 2.14.89 3.6.85 1.49-.02 2.43-1.33 3.32-2.67.67-.94 1.19-1.99 1.53-3.09a4.8 4.8 0 0 1-2.93-4.4ZM22.1 12.21a4.86 4.86 0 0 0 1.12-3.49 4.98 4.98 0 0 0-4.13 3.23c-.2.57-.28 1.18-.24 1.8a4.12 4.12 0 0 0 3.25-1.54Z" fill="#fff"></path><text x="35" y="14.8" fill="#fff" font-size="9" letter-spacing=".2" font-family="sans-serif">Available in</text> <text x="34.6" y="30.4" fill="#fff" font-size="17" font-family="sans-serif">App Store</text> </svg> </a></div><img src="/media/images/qr-byloc/en-ios.png" alt="App Store QR" class="maw135 irp"></div></div></div><div class=step2><h3>2. Enter your email to receive your purchase</h3><form class=pay_form action="/"><input class="input_text_field email" type=email name=email placeholder="Your email address"> <button class="btn_1 blue_btn click-pay-pop-up"> Pay&nbsp; <span class=total> <span class=sum>0</span> <span class=sign>$</span> </span> </button></form><div class=info>Your payment details are not saved anywhere.</div><div class="info stripe_info"><a href="#" data-payment_data_dont_save_link> <span>Subscription, Automatic Renewal, and other Terms</span> </a><div data-payment_data_dont_save_block class=payment_data_dont_save_block><p><strong>Subscription</strong><br>Your subscription begins when your purchase is completed (or otherwise, as soon as we’ve received your payment).</p><p><strong>Renewal</strong><br>Your subscription will be automatically renewed after the end of your initial subscription period.</p><p><strong>Renewal price</strong><br>The next subscription period will be billed at the applicable monthly or annual renewal price, which is subject to change. We will always notify you by email in advance.</p><p><strong>Cancellation</strong><br>You can cancel your subscription by contacting our <a target="_blank" href="/en/feedback/">Customer support</a> team.</p><p><strong>Refund</strong><br>You can get a refund by contacting our <a target="_blank" href="/en/feedback/">Customer support</a> team within 30 days of your initial purchase. Check out our <a target="_blank" href="/en/docs/moneyback/">Refund Policy</a> for more details.</p><p><strong>Policies</strong><br>By purchasing a subscription, you agree to our <a target="_blank" href="/en/docs/agreement/">Terms & conditions</a>. You can find out how we collect, store, and share your data in our <a target="_blank" href="/en/docs/privacy/">Privacy Policy</a>.</p></div></div></div></div></div></div>
<script>
setTimeout("location.reload();", 1000*60*60*24);
</script>
<form method=post id=pay_frm action="/billing/redirect.php"><input type=hidden name=sid value="307684874"> <input type=hidden name=locale value="en"> <input type=hidden name=ab value=""> <input type=hidden id=pay_gateway name=gateway value=""> <input type=hidden id=pay_desc name=desc value=""> <input type=hidden id=pay_curr name=currency value=""> <input type=hidden id=pay_cost name=price value=""> <input type=hidden id=pay_email name=email value=""> <input type=hidden id=pay_method name=method value=""> <input type=hidden id=pay_ap name=ap value=""> <input type=hidden id=pay_subscribe name=subscribe value=""> <input type=hidden id=pay_subscribe_interval name=subscribe_interval value=""> <input type=hidden id=pay_project_id name=project_id value=""></form>
<script type="text/javascript">
trf=new Array();
var additional_ip = 1;
var descr_text = ' VPN';
trf["0b"]={"header":"","title":"1 day","title_en":"1 day","type":"b","RUB":100,"USD":2,"EUR":2,"WMZ":1.23,"WME":1.06,"WMR":100,"UAH":57,"days":1};
